序号,名称,备注,获取方式,详细效果,人物分类,战斗显示文案,状态,pb意见
25,居合斩,,,当行动阶段刚刚开始时，有50%的概率跳过此回合的所有行动，输出文本：“【施法者】正在纳刀...”，此时在下一回合，打出200%的伤害并触发【气刃系统】，输出文本：“【施法者】打出了一个帅气的居合斩！”。若在打出居合斩前，【施法者】受到了大于自身血量25%的伤害，则该技能被打断，无法打出居合斩且【气槽-1】，输出文本：“【施法者】试图大居合，但是打空了！气刃槽下降了一层...”。,太刀侠,见详细效果,,
26,登龙,,,当行动阶段时，若【施法者】的【气槽】==3，执行以下效果：1.【气槽】==0；2.有70%的概率触发【空登】道具效果，否则则造成300%伤害。,太刀侠,【施法者】喊着登龙什么的就冲了过来！,,
27,空登,,,当触发该道具时，什么都不会发生，但是【施法者】的脑袋会变成虾头，持续3个回合。,太刀侠,50%概率输出：但是【施法者】登空了！ 否则输出：但是【施法者】在半空中取消了登龙！,,
28,气刃系统,【攒气用的】,,初始气槽=0；当触发该道具时，若气槽==0，则气槽+=1，输出文本：“太刀侠已解锁尊贵白刃！”；若气槽==1，则气槽+=1，输出文本：“太刀侠已解锁无敌黄刃！”；若气槽==2，则气槽+=1，输出文本：“太刀侠已解锁至尊红刃！”,太刀侠,见详细效果,,
29,Ciallo,,,每隔3回合发动一次，敌方全体获得一个攻击力降低10的debuff，持续2回合。,杂鱼贤者,【施法者】说：Ciallo～(∠・ω< )⌒☆ ,,
30,贤者时间,,,当行动阶段时，若【施法者】的血量低于40%，则有30%概率触发该道具，使【施法者】进入不可选中状态，并每回合回复20点血量，持续至血量高于60%结束。,杂鱼贤者,【施法者】进入了贤者时间...,,
31,纯质阳炎,,,当回合数大于等于35轮仍未结束战斗时发动，在行动阶段时，选择敌方最前排的目标，造成1111点伤害。,杂鱼贤者,由于35轮还没有结束战斗，【施法者】的贤者力量觉醒，突然搓出了巨大的火球！,,
32,普通攻只因,,不可获得,当行动阶段时，选择最前方的敌人为目标造成120%攻击力的伤害,勇者练习生,【施法者】打出了普通攻只因,,
33,咏唱魔法,,,"每隔3回合发动一次，当行动阶段时，使自己获得一个攻击力提高10点的buff,持续2回合；并选取敌方最前面的角色，使其获得一个攻击力降低10点的debuff，持续2回合。",勇者练习生,,,
34,跳跃闪避,,,当即将受到伤害时，有20%的概率使此次攻击伤害无效,勇者练习生,,,
35,高速Rap回复术,,,每隔4回合发动一次，当行动阶段时，使自己的血量增加【自己攻击力的100%】,勇者练习生,,,
36,小黑子的篮球,远程投掷橙色球状物攻击,,"在第5回合后可以触发此技能。当行动阶段时，每隔2回合发动一次，选取敌方阵营最前面的角色作为目标，对其造成100%攻击力的伤害，并给对方施加一个防御力-1的debuff,持续至本局战斗结束，该debuff可以叠加。",勇者练习生,,,
